code,name,market,price,market_cap,trade_amt,group_name
453870,TIGER 인도니프티50,KOSPI,12405,3659,3.0,기타
0016X0,SOL 중단기회사채(A-이상)액티브,KOSPI,50900,3649,5.9,기타
170920,엘티씨,KOSDAQ,34450,3639,31.8,반도체와반도체장비
002310,아세아제지,KOSPI,8960,3627,1.0,포장재
099440,스맥,KOSDAQ,5330,3623,20.0,기계
123890,한국자산신탁,KOSPI,2955,3610,6.0,부동산
079940,가비아,KOSDAQ,26800,3596,1.7,IT서비스
049630,재영솔루텍,KOSDAQ,3075,3594,22.2,핸드셋
0060H0,TIGER 토탈월드스탁액티브,KOSPI,11960,3588,2.2,기타
456880,ACE 미국달러SOFR금리(합성),KOSPI,12885,3575,2.2,기타
094360,칩스앤미디어,KOSDAQ,16750,3564,1.6,반도체와반도체장비
006405,삼성SDI우,KOSPI,220000,3559,3.8,전기제품
236200,슈프리마,KOSDAQ,50800,3549,1.5,전자장비와기기
012030,DB,KOSPI,1765,3548,2.0,IT서비스
092200,디아이씨,KOSPI,9110,3538,6.1,자동차부품
093520,매커스,KOSDAQ,24950,3533,2.4,반도체와반도체장비
0046A0,TIGER 미국초단기(3개월이하)국채,KOSPI,10320,3532,19.7,기타
308430,셀비온,KOSDAQ,27450,3528,25.5,제약
041920,메디아나,KOSDAQ,18890,3528,6.0,건강관리장비와용품
012210,삼미금속,KOSDAQ,15650,3499,18.1,기계
474650,링크솔루션,KOSDAQ,61300,3497,11.2,기계
084690,대상홀딩스,KOSPI,9650,3494,1.9,식품
286940,롯데이노베이트,KOSPI,23050,3487,2.2,IT서비스
011760,현대코퍼레이션,KOSPI,26350,3485,2.3,무역회사와판매업체
462350,이노스페이스,KOSDAQ,16870,3483,13.0,우주항공과국방
060720,KH바텍,KOSDAQ,14730,3482,7.2,핸드셋
010820,퍼스텍,KOSPI,7140,3482,41.1,우주항공과국방
114190,강원에너지,KOSDAQ,13320,3471,3.6,전자장비와기기
241770,메카로,KOSDAQ,34400,3470,8.2,반도체와반도체장비
094480,갤럭시아머니트리,KOSDAQ,8830,3463,4.3,IT서비스
265520,AP시스템,KOSDAQ,23000,3461,4.9,디스플레이장비및부품
230240,에치에프알,KOSDAQ,25850,3447,32.3,통신장비
017860,DS단석,KOSPI,19550,3444,9.4,화학
017390,서울가스,KOSPI,69000,3440,7.4,가스유틸리티
043150,바텍,KOSDAQ,23100,3438,1.6,건강관리장비와용품
078520,에이블씨엔씨,KOSPI,13090,3410,3.2,화장품
0040Y0,SOL 팔란티어커버드콜OTM채권혼합,KOSPI,9280,3408,6.8,기타
128820,대성산업,KOSPI,7530,3406,14.1,석유와가스
000650,천일고속,KOSPI,238000,3401,1.9,도로와철도운송
136480,하림,KOSDAQ,3190,3393,8.4,식품
475080,KODEX 테슬라커버드콜채권혼합액티브,KOSPI,8635,3389,17.3,기타
138610,나이벡,KOSDAQ,29600,3364,2.1,건강관리장비와용품
389020,자람테크놀로지,KOSDAQ,53100,3359,11.8,통신장비
472870,RISE 미국30년국채엔화노출(합성 H),KOSPI,8080,3345,19.7,기타
023410,유진기업,KOSDAQ,4325,3343,2.4,건축자재
033790,피노,KOSDAQ,4915,3340,1.5,전기제품
001750,한양증권,KOSPI,26200,3328,1.6,증권
001230,동국홀딩스,KOSPI,10460,3326,5.7,철강
272450,진에어,KOSPI,6360,3325,1.1,항공사
200470,에이팩트,KOSDAQ,7840,3325,18.8,반도체와반도체장비
204620,글로벌텍스프리,KOSDAQ,4660,3275,20.6,기타금융
317330,덕산테코피아,KOSDAQ,15900,3255,2.4,반도체와반도체장비
389500,에스비비테크,KOSDAQ,48900,3247,8.2,기계
433500,ACE 원자력TOP10,KOSPI,73715,3246,72.6,기타
011500,한농화성,KOSPI,20700,3244,12.6,화학
003520,영진약품,KOSPI,1774,3242,1.0,제약
228790,TIGER 화장품,KOSPI,3565,3224,35.7,기타
014940,오리엔탈정공,KOSDAQ,7070,3222,2.0,조선
000320,노루홀딩스,KOSPI,24450,3216,1.4,건축자재
034120,SBS,KOSPI,17340,3216,1.6,방송과엔터테인먼트
096760,JW홀딩스,KOSPI,4345,3212,1.2,제약
0144L0,KODEX 미국성장커버드콜액티브,KOSPI,9350,3207,16.9,기타
472170,TIGER 미국테크TOP10채권혼합,KOSPI,13460,3203,2.3,기타
092790,넥스틸,KOSPI,12280,3193,12.8,철강
117580,대성에너지,KOSPI,11550,3179,323.1,가스유틸리티
006805,미래에셋증권우,KOSPI,22600,3167,6.3,증권
036200,유니셈,KOSDAQ,10260,3155,8.1,반도체와반도체장비
221800,유투바이오,KOSDAQ,19990,3153,26.4,건강관리업체및서비스
151860,KG에코솔루션,KOSDAQ,6670,3146,9.9,자동차
416180,신성에스티,KOSDAQ,34550,3127,4.6,전기제품
491620,RISE 미국테크100데일리고정커버드콜,KOSPI,10425,3122,12.1,기타
216080,제테마,KOSDAQ,8380,3121,4.2,건강관리장비와용품
950250,테라뷰,KOSDAQ,8730,3118,47.6,반도체와반도체장비
421320,PLUS 우주항공&UAM,KOSPI,45210,3116,34.9,기타
243070,휴온스,KOSDAQ,26000,3114,1.4,제약
051370,인터플렉스,KOSDAQ,13350,3111,2.8,전자장비와기기
005680,삼영전자,KOSPI,15540,3110,7.9,전기제품
073490,이노와이어리스,KOSDAQ,40900,3109,21.1,통신장비
472160,TIGER 미국테크TOP10 INDXX(H),KOSPI,16460,3102,8.1,기타
101360,에코앤드림,KOSDAQ,17430,3100,1.5,화학
099430,바이오플러스,KOSDAQ,5030,3100,2.6,건강관리장비와용품
0098F0,KODEX 원자력SMR,KOSPI,21845,3097,246.4,기타
035510,신세계 I&C,KOSPI,22300,3096,70.9,IT서비스
255220,SG,KOSDAQ,2840,3092,25.7,건축자재
086820,바이오솔루션,KOSDAQ,12730,3092,7.0,생물공학
378340,필에너지,KOSDAQ,14380,3086,3.2,전기제품
215000,골프존,KOSDAQ,49000,3081,1.2,"호텔,레스토랑,레저"
322310,오로스테크놀로지,KOSDAQ,32400,3081,20.5,반도체와반도체장비
0007C0,아크릴,KOSDAQ,38200,3079,26.1,IT서비스
500029,신한 레버리지 은 선물 ETN(H),KOSPI,30780,3078,6.7,기타
000540,흥국화재,KOSPI,4770,3061,1.9,손해보험
0038A0,KODEX 미국휴머노이드로봇,KOSPI,15670,3054,4.4,기타
476760,ACE 미국30년국채액티브,KOSPI,10245,3053,7.5,기타
049070,인탑스,KOSDAQ,17700,3046,1.5,핸드셋
005010,휴스틸,KOSPI,5400,3034,62.0,철강
245710,ACE 베트남VN30(합성),KOSPI,29430,3031,2.2,기타
024060,흥구석유,KOSDAQ,20150,3030,204.8,석유와가스
371950,풍원정밀,KOSDAQ,13310,3025,4.0,디스플레이장비및부품
445090,에이직랜드,KOSDAQ,27700,3020,2.0,반도체와반도체장비
290130,RISE ESG사회책임투자,KOSPI,35105,3019,10.9,기타
002320,한진,KOSPI,19430,3016,1.2,항공화물운송과물류
464080,에스오에스랩,KOSDAQ,16950,3016,20.0,전자장비와기기
348950,제이알글로벌리츠,KOSPI,1521,3002,1.5,부동산
304100,솔트룩스,KOSDAQ,23650,2991,2.5,IT서비스
900140,엘브이엠씨홀딩스,KOSPI,1544,2987,2.4,자동차
036170,에이치엠넥스,KOSDAQ,4860,2985,18.9,디스플레이장비및부품
520054,미래에셋 레버리지 코스피200 선물 ETN,KOSPI,149130,2982,3.3,기타
435420,TIGER 미국나스닥100채권혼합Fn,KOSPI,13460,2981,4.0,기타
004310,현대약품,KOSPI,9290,2979,28.7,제약
001340,PKC,KOSPI,6640,2978,2.9,화학
045390,대아티아이,KOSDAQ,4215,2977,6.5,IT서비스
042370,비츠로테크,KOSDAQ,11330,2976,16.6,전기제품
272110,케이엔제이,KOSDAQ,37000,2965,6.3,반도체와반도체장비
354320,알멕,KOSDAQ,46350,2962,21.8,자동차부품
244580,KODEX 바이오,KOSPI,13230,2961,43.0,기타
481190,SOL 미국테크TOP10,KOSPI,15630,2930,11.6,기타
448300,TIGER 미국나스닥100(H),KOSPI,19150,2929,6.0,기타
314130,지놈앤컴퍼니,KOSDAQ,8400,2927,7.8,제약
452430,사피엔반도체,KOSDAQ,35550,2921,3.2,반도체와반도체장비
000490,대동,KOSPI,10100,2908,5.1,기계
003070,코오롱글로벌,KOSPI,11420,2900,15.0,건설
003200,일신방직,KOSPI,12630,2899,1.4,"섬유,의류,신발,호화품"
108860,셀바스AI,KOSDAQ,10760,2896,9.0,건강관리장비와용품
035600,KG이니시스,KOSDAQ,10510,2895,1.3,IT서비스
233160,TIGER 코스닥150 레버리지,KOSPI,18920,2890,62.2,기타
004360,세방,KOSPI,15030,2886,3.2,항공화물운송과물류
385720,TIME 코스피액티브,KOSPI,21320,2854,7.3,기타
458260,TIGER 미국투자등급회사채액티브(H),KOSPI,48010,2840,1.2,기타
274090,켄코아에어로스페이스,KOSDAQ,20700,2837,10.7,우주항공과국방
002900,TYM,KOSPI,6870,2835,1.9,기계
092730,네오팜,KOSDAQ,17660,2832,1.1,화장품
000390,삼화페인트,KOSPI,10400,2829,120.7,건축자재
095500,미래나노텍,KOSDAQ,9110,2828,1.4,디스플레이장비및부품
0011A0,액스비스,KOSDAQ,30300,2828,35.2,전자장비와기기
053690,한미글로벌,KOSPI,25800,2827,224.4,건설
459510,나우로보틱스,KOSDAQ,21800,2827,3.7,기계
094820,일진파워,KOSDAQ,18670,2819,55.8,건설
02826K,삼성물산우B,KOSPI,192100,2817,3.2,복합기업
457550,우진엔텍,KOSDAQ,30150,2809,52.7,에너지장비및서비스
012860,모베이스전자,KOSDAQ,3820,2793,13.0,자동차부품
451060,1Q 200액티브,KOSPI,28185,2789,4.5,기타
418660,TIGER 미국나스닥100레버리지(합성),KOSPI,33020,2789,11.3,기타
283580,KODEX 차이나CSI300,KOSPI,15920,2770,1.9,기타
452280,한선엔지니어링,KOSDAQ,15640,2769,14.6,기계
380550,뉴로핏,KOSDAQ,22850,2769,17.4,건강관리기술
126700,하이비젼시스템,KOSDAQ,18500,2764,3.1,핸드셋
013120,동원개발,KOSDAQ,3075,2760,1.6,건설
206640,바디텍메드,KOSDAQ,11790,2752,1.7,생명과학도구및서비스
364970,TIGER 바이오TOP10,KOSPI,8300,2751,12.1,기타
214180,헥토이노베이션,KOSDAQ,21150,2748,5.3,IT서비스
451760,컨텍,KOSDAQ,17430,2748,11.4,우주항공과국방
485540,KODEX 미국AI테크TOP10,KOSPI,14005,2744,3.8,기타
382900,범한퓨얼셀,KOSDAQ,31400,2742,6.9,전기제품
361390,제노코,KOSDAQ,29150,2741,10.2,우주항공과국방
061970,LB세미콘,KOSDAQ,4710,2735,2.2,반도체와반도체장비
067080,대화제약,KOSDAQ,14660,2729,1.2,제약
112290,와이씨켐,KOSDAQ,26850,2719,6.6,반도체와반도체장비
385510,KODEX 신재생에너지액티브,KOSPI,45575,2714,169.1,기타
254490,미래반도체,KOSDAQ,18730,2702,4.8,반도체와반도체장비
007160,사조산업,KOSPI,53900,2695,2.0,식품
0000J0,PLUS 한화그룹주,KOSPI,40195,2693,22.8,기타
085910,네오티스,KOSDAQ,19205,2685,4.3,자동차부품
244920,에이플러스에셋,KOSPI,11870,2683,1.4,손해보험
256840,한국비엔씨,KOSDAQ,3905,2674,2.7,건강관리장비와용품
013580,계룡건설,KOSPI,29950,2670,41.5,건설
108670,LX하우시스,KOSPI,29750,2667,1.9,건축자재
474170,루미르,KOSDAQ,14940,2661,7.9,우주항공과국방
473460,KODEX 미국서학개미,KOSPI,22060,2647,3.5,기타
115450,HLB테라퓨틱스,KOSDAQ,3125,2636,3.4,제약
199430,케이엔알시스템,KOSDAQ,23650,2635,2.8,기계
056090,시지메드텍,KOSDAQ,2550,2633,11.3,건강관리장비와용품
136490,선진,KOSPI,11050,2624,2.9,식품
000050,경방,KOSPI,9570,2623,1.9,"섬유,의류,신발,호화품"
092220,KEC,KOSPI,1310,2623,17.5,반도체와반도체장비
0051G0,SOL 미국원자력SMR,KOSPI,16145,2623,9.2,기타
462860,더즌,KOSDAQ,3655,2622,1.8,IT서비스
005710,대원산업,KOSDAQ,13090,2622,1.3,자동차부품
033920,무학,KOSPI,9180,2616,1.1,음료
199820,제일일렉트릭,KOSDAQ,11790,2610,49.9,전기장비
190510,나무가,KOSDAQ,18510,2607,2.0,핸드셋
078070,유비쿼스홀딩스,KOSDAQ,14800,2605,20.0,통신장비
041020,폴라리스오피스,KOSDAQ,5250,2600,46.8,자동차부품
418550,제이오,KOSDAQ,8120,2599,2.6,건설
160980,싸이맥스,KOSDAQ,23700,2589,27.1,반도체와반도체장비
0153K0,KODEX 주주환원고배당주,KOSPI,11750,2583,15.3,기타
0093A0,RISE AI반도체TOP10,KOSPI,32855,2582,32.7,기타
058820,CMG제약,KOSDAQ,1750,2581,23.8,제약
084990,헬릭스미스,KOSDAQ,5600,2581,1.4,생물공학
009470,삼화전기,KOSPI,38900,2579,9.9,전기제품
448630,RISE 삼성그룹Top3채권혼합,KOSPI,13695,2574,25.7,기타
486450,SOL 미국AI전력인프라,KOSPI,21525,2572,1.2,기타
493810,TIGER 미국AI빅테크10타겟데일리커버드콜,KOSPI,11150,2568,7.4,기타
213610,KODEX 삼성그룹밸류,KOSPI,17590,2566,1.2,기타
053300,한국정보인증,KOSDAQ,6040,2563,1.9,IT서비스
001790,대한제당,KOSPI,2860,2560,8.1,식품
432320,KB스타리츠,KOSPI,2525,2560,1.5,부동산
004560,현대비앤지스틸,KOSPI,16970,2558,3.9,비철금속
433330,SOL 미국S&P500,KOSPI,20450,2556,2.5,기타
054210,이랜텍,KOSDAQ,10100,2554,2.3,핸드셋
088800,에이스테크,KOSDAQ,3385,2548,5.3,통신장비
329650,KODEX TRF3070,KOSPI,14295,2544,1.6,기타
310960,TIGER 200TR,KOSPI,50865,2542,2.3,기타
357580,아모센스,KOSDAQ,21900,2540,9.6,핸드셋
0064K0,KODEX 금액티브,KOSPI,14530,2540,26.5,기타
030210,다올투자증권,KOSPI,4175,2536,4.0,증권
0089D0,KODEX 금융고배당TOP10,KOSPI,13470,2531,25.9,기타
950140,잉글우드랩,KOSDAQ,12730,2529,1.3,화장품
123320,TIGER 레버리지,KOSPI,90470,2527,51.6,기타
321550,티움바이오,KOSDAQ,8680,2524,12.2,제약
461300,아이스크림미디어,KOSDAQ,19010,2524,3.7,교육서비스
0052S0,1Q 미국S&P500미국채혼합50액티브,KOSPI,11555,2520,3.0,기타
484810,티엑스알로보틱스,KOSDAQ,16300,2512,2.0,기계
210980,SK디앤디,KOSPI,13460,2505,1.9,부동산
051360,토비스,KOSDAQ,16750,2498,4.3,디스플레이장비및부품
289930,웨이비스,KOSDAQ,19130,2491,22.7,우주항공과국방
044450,KSS해운,KOSPI,10770,2486,5.4,해운사
307750,국전약품,KOSDAQ,4870,2480,23.7,제약
242040,나무기술,KOSDAQ,7160,2477,50.9,IT서비스
203400,에이비온,KOSDAQ,2735,2464,3.4,제약
402490,그린리소스,KOSDAQ,14820,2458,52.4,반도체와반도체장비
357880,SKAI,KOSDAQ,4895,2445,38.0,IT서비스
028100,동아지질,KOSPI,18350,2442,3.8,건설
475230,엔알비,KOSDAQ,22750,2441,2.8,건설
211270,AP위성,KOSDAQ,16170,2441,9.2,통신장비
217730,강스템바이오텍,KOSDAQ,2595,2440,4.1,생물공학
388050,지투파워,KOSDAQ,13050,2437,323.6,전기장비
332570,PS일렉트로닉스,KOSDAQ,5190,2434,6.2,핸드셋
0047A0,TIGER 차이나테크TOP10,KOSPI,11835,2432,1.6,기타
079960,동양이엔피,KOSDAQ,30800,2428,1.7,전기제품
003720,삼영,KOSPI,7150,2427,8.4,화학
0026S0,1Q 미국S&P500,KOSPI,11955,2414,5.3,기타
083310,엘오티베큠,KOSDAQ,13530,2409,2.3,반도체와반도체장비
354500,ACE 코스닥150,KOSPI,20060,2406,33.4,기타
305080,TIGER 미국채10년선물,KOSPI,13505,2404,2.6,기타
261260,KODEX 미국달러선물인버스2X,KOSPI,4660,2399,19.4,기타
243840,신흥에스이씨,KOSDAQ,6200,2390,2.3,전기제품
489030,PLUS 고배당주위클리커버드콜,KOSPI,9060,2382,19.2,기타
004980,성신양회,KOSPI,9730,2378,1.1,건축자재
495230,KoAct 코리아밸류업액티브,KOSPI,26295,2378,11.3,기타
100120,뷰웍스,KOSDAQ,26450,2372,2.0,건강관리장비와용품
425040,티이엠씨,KOSDAQ,11110,2367,91.1,반도체와반도체장비
285490,노바텍,KOSDAQ,22400,2366,1.0,핸드셋
270660,에브리봇,KOSDAQ,18540,2352,1.1,가정용기기와용품
011690,와이투솔루션,KOSPI,6420,2347,7.0,전자장비와기기
330860,네패스아크,KOSDAQ,19180,2336,2.7,반도체와반도체장비
095570,AJ네트웍스,KOSPI,5140,2335,3.0,도로와철도운송
466930,SOL 자동차TOP3플러스,KOSPI,22000,2332,37.7,기타
098120,마이크로컨텍솔,KOSDAQ,28050,2331,4.5,반도체와반도체장비
448540,ACE 엔비디아채권혼합,KOSPI,25105,2331,1.9,기타
489500,엘케이켐,KOSDAQ,37100,2329,25.8,반도체와반도체장비
266160,RISE 고배당,KOSPI,30005,2325,7.5,기타
461950,KODEX 2차전지핵심소재10,KOSPI,6240,2325,11.5,기타
007860,서연,KOSPI,9840,2310,1.9,자동차부품
010955,S-Oil우,KOSPI,57400,2308,2.1,석유와가스
297090,씨에스베어링,KOSDAQ,8460,2304,87.5,기계
091580,상신이디피,KOSDAQ,17260,2300,6.6,전기제품
353810,이지바이오,KOSDAQ,6930,2292,1.3,식품
140670,알에스오토메이션,KOSDAQ,17800,2291,19.1,기계
0048K0,KODEX 차이나휴머노이드로봇,KOSPI,10105,2288,4.0,기타
092070,디엔에프,KOSDAQ,19670,2286,1.8,반도체와반도체장비
033530,SJG세종,KOSPI,8210,2281,4.1,자동차부품
422420,RISE 2차전지액티브,KOSPI,8385,2279,7.7,기타
051905,LG생활건강우,KOSPI,108500,2278,4.3,화장품
0101N0,RISE AI전력인프라,KOSPI,17720,2277,39.2,기타
039860,나노엔텍,KOSDAQ,5970,2274,2.9,생명과학도구및서비스
064850,에프앤가이드,KOSDAQ,19950,2270,6.4,IT서비스
004090,한국석유,KOSPI,17850,2265,83.7,화학
016880,웅진,KOSPI,2835,2265,20.0,출판
036190,금화피에스시,KOSDAQ,37600,2254,7.7,건설
005960,동부건설,KOSPI,9820,2253,22.5,건설
290740,액트로,KOSDAQ,22300,2244,11.0,핸드셋
498270,KIWOOM 미국양자컴퓨팅,KOSPI,12285,2242,4.5,기타
251370,와이엠티,KOSDAQ,12710,2240,1.2,화학
002150,도화엔지니어링,KOSPI,6580,2218,3.2,건설
064290,인텍플러스,KOSDAQ,17150,2212,33.3,반도체와반도체장비
417010,나노팀,KOSDAQ,10880,2196,6.9,전자장비와기기
405100,큐알티,KOSDAQ,17870,2196,4.7,반도체와반도체장비
118990,모트렉스,KOSDAQ,8830,2192,2.9,자동차부품
160580,TIGER 구리실물,KOSPI,14880,2191,7.6,기타
095700,제넥신,KOSDAQ,4810,2190,3.5,생물공학
272560,RISE 단기국공채액티브,KOSPI,113685,2187,3.3,기타
001250,GS글로벌,KOSPI,2640,2174,19.2,무역회사와판매업체
000520,삼일제약,KOSPI,10010,2171,2.0,제약
080160,모두투어,KOSDAQ,11420,2158,1.6,"호텔,레스토랑,레저"
119610,인터로조,KOSDAQ,18890,2157,2.0,건강관리장비와용품
0040X0,SOL 팔란티어미국채커버드콜혼합,KOSPI,10745,2154,6.4,기타
426020,TIME 미국S&P500액티브,KOSPI,29130,2138,5.8,기타
388420,RISE 비메모리반도체액티브,KOSPI,23000,2110,8.8,기타
367760,RISE 네트워크인프라,KOSPI,35710,2108,38.7,기타
282720,금양그린파워,KOSDAQ,17310,2103,117.1,에너지장비및서비스
396520,TIGER 차이나반도체FACTSET,KOSPI,10620,2100,1.1,기타
082800,비보존 제약,KOSDAQ,3450,2094,2.5,제약
005950,이수화학,KOSPI,7920,2085,1.6,화학
102120,어보브반도체,KOSDAQ,11700,2080,6.9,반도체와반도체장비
001045,CJ우,KOSPI,92100,2079,2.1,복합기업
471040,KoAct 글로벌AI&로봇액티브,KOSPI,25735,2072,71.5,기타
251340,KODEX 코스닥150선물인버스,KOSPI,2040,2072,175.2,기타
497880,SOL CD금리&머니마켓액티브,KOSPI,50110,2057,6.7,기타
200250,KIWOOM 인도Nifty50(합성),KOSPI,22865,2057,2.6,기타
078150,HB테크놀러지,KOSDAQ,2205,2053,7.6,디스플레이장비및부품
146320,비씨엔씨,KOSDAQ,16040,2052,7.8,반도체와반도체장비
232680,라온로보틱스,KOSDAQ,15670,2049,7.6,반도체와반도체장비
143860,TIGER 헬스케어,KOSPI,50465,2048,6.6,기타
300080,플리토,KOSDAQ,12400,2046,1.0,양방향미디어와서비스
471760,TIGER AI반도체핵심공정,KOSPI,20450,2046,140.9,기타
003350,한국화장품제조,KOSPI,44850,2032,1.8,화장품
483320,ACE 엔비디아밸류체인액티브,KOSPI,18070,2032,4.4,기타
011560,세보엠이씨,KOSDAQ,19580,2031,6.5,건설
264450,유비쿼스,KOSDAQ,13850,2031,2.2,통신장비
001780,알루코,KOSPI,2095,2028,3.4,비철금속
102260,동성케미컬,KOSPI,4030,2022,1.0,화학
380540,옵티코어,KOSDAQ,4165,2020,39.3,통신장비
473980,노머스,KOSDAQ,18260,2019,1.6,방송과엔터테인먼트
453450,그리드위즈,KOSDAQ,25200,2017,157.7,전기유틸리티
213500,한솔제지,KOSPI,8450,2013,1.8,종이와목재
081000,일진다이아,KOSPI,14180,2013,8.1,비철금속
156100,엘앤케이바이오,KOSDAQ,9000,2011,3.8,건강관리장비와용품
123410,코리아에프티,KOSDAQ,7200,2004,4.7,자동차부품
322510,제이엘케이,KOSDAQ,7780,2001,6.1,건강관리기술
002230,피에스텍,KOSDAQ,10370,2000,3.3,전기제품
039560,다산네트웍스,KOSDAQ,4975,1993,123.9,통신장비
104480,티케이케미칼,KOSDAQ,2170,1986,30.7,화학
0123G0,TIGER 미국AI전력SMR,KOSPI,7550,1985,3.7,기타
052710,아모텍,KOSDAQ,13575,1983,9.9,핸드셋
321370,센서뷰,KOSDAQ,3840,1983,69.9,통신장비
452360,SOL 미국배당다우존스(H),KOSPI,12095,1983,1.6,기타
482630,삼양엔씨켐,KOSDAQ,18100,1981,4.2,반도체와반도체장비
002990,금호건설,KOSPI,5350,1979,16.8,건설
000860,강남제비스코,KOSPI,15190,1974,2.3,건축자재
456010,아이씨티케이,KOSDAQ,14220,1974,5.5,통신장비
389030,지니너스,KOSDAQ,5920,1974,11.2,생물공학
054450,텔레칩스,KOSDAQ,12980,1965,1.2,반도체와반도체장비
123330,제닉,KOSDAQ,24700,1964,11.2,화장품
0111P0,1Q 미국나스닥100미국채혼합50액티브,KOSPI,10512,1955,2.0,기타
009070,KCTC,KOSPI,6500,1953,8.6,항공화물운송과물류
432720,퀄리타스반도체,KOSDAQ,13810,1953,10.7,반도체와반도체장비
004960,한신공영,KOSPI,17060,1951,87.6,건설
452450,피아이이,KOSDAQ,5440,1951,1.0,IT서비스
069540,빛과전자,KOSDAQ,2010,1947,408.3,통신장비
490090,TIGER 미국AI빅테크10,KOSPI,14320,1947,13.2,기타
008350,남선알미늄,KOSPI,1508,1943,47.8,비철금속
032940,원익,KOSDAQ,10660,1935,1.8,화장품
290690,소룩스,KOSDAQ,3985,1930,107.1,디스플레이장비및부품
264850,이랜시스,KOSDAQ,6350,1923,4.2,전자장비와기기
463290,1Q 단기금융채액티브,KOSPI,107860,1923,1.2,기타
0043Y0,TIME 차이나AI테크액티브,KOSPI,16875,1923,5.4,기타
037350,성도이엔지,KOSDAQ,12620,1921,23.3,건설
304660,KODEX 미국30년국채울트라선물(H),KOSPI,7635,1916,1.7,기타
458650,성우,KOSDAQ,12600,1895,1.1,전기제품
125020,티씨머티리얼즈,KOSDAQ,5430,1892,20.7,전기장비
418420,라온텍,KOSDAQ,6200,1889,4.6,반도체와반도체장비
0008S0,TIGER 미국배당다우존스타겟데일리커버드콜,KOSPI,10025,1889,3.9,기타
0004V0,엔비알모션,KOSDAQ,18080,1888,17.2,기계
409820,KODEX 미국나스닥100레버리지(합성 H),KOSPI,14280,1884,4.7,기타
235980,메드팩토,KOSDAQ,5490,1881,7.0,제약
008830,대동기어,KOSDAQ,20800,1878,17.1,기계
417500,제이아이테크,KOSDAQ,5730,1875,28.9,반도체와반도체장비
002100,경농,KOSPI,9600,1872,2.1,화학
323990,박셀바이오,KOSDAQ,8030,1867,1.3,제약
008970,KBI동양철관,KOSPI,1792,1858,13.6,철강
047310,파워로직스,KOSDAQ,5070,1856,1.7,핸드셋
307180,아이엘,KOSDAQ,5470,1849,48.5,디스플레이장비및부품
340450,지씨지놈,KOSDAQ,7810,1847,1.7,생명과학도구및서비스
289080,SV인베스트먼트,KOSDAQ,3400,1846,5.0,창업투자
012200,계양전기,KOSPI,6770,1842,4.3,자동차부품
119830,아이텍,KOSDAQ,6960,1833,3.2,반도체와반도체장비
101170,우림피티에스,KOSDAQ,13620,1830,3.5,기계
355150,코스텍시스,KOSDAQ,23550,1828,26.1,반도체와반도체장비
234690,녹십자웰빙,KOSDAQ,10210,1823,8.0,제약
000700,유수홀딩스,KOSPI,7000,1822,4.1,항공화물운송과물류
131030,옵투스제약,KOSDAQ,10190,1803,1.9,제약
214390,경보제약,KOSPI,7560,1802,42.8,제약
068790,DMS,KOSDAQ,7980,1801,1.4,디스플레이장비및부품
267770,TIGER 200선물레버리지,KOSPI,69260,1800,43.5,기타
317400,자이에스앤디,KOSPI,4620,1799,3.1,건설
475580,에이럭스,KOSDAQ,13220,1797,109.9,교육서비스
093640,케이알엠,KOSDAQ,5500,1795,3.0,반도체와반도체장비
051980,중앙첨단소재,KOSDAQ,1613,1791,4.8,통신장비
264660,씨앤지하이테크,KOSDAQ,18420,1790,15.6,반도체와반도체장비
267320,나인테크,KOSDAQ,3110,1785,2.4,전기제품
000440,중앙에너비스,KOSDAQ,28600,1784,56.3,석유와가스
333430,일승,KOSDAQ,5770,1782,3.2,조선
0092B0,SOL 한국원자력SMR,KOSPI,22060,1776,67.0,기타
460850,동국씨엠,KOSPI,5910,1767,1.3,철강
469610,이노테크,KOSDAQ,19900,1766,1.6,디스플레이장비및부품
365330,에스와이스틸텍,KOSDAQ,3505,1763,4.5,건축자재
023910,대한약품,KOSDAQ,29350,1761,1.9,제약
476040,오가노이드사이언스,KOSDAQ,26700,1758,5.9,생물공학
086980,쇼박스,KOSDAQ,2800,1753,3.2,방송과엔터테인먼트
001360,삼성제약,KOSPI,1855,1743,1.1,제약
0015B0,KoAct 미국나스닥성장기업액티브,KOSPI,17180,1743,7.6,기타
293580,나우IB,KOSDAQ,1835,1741,3.5,창업투자
126730,코칩,KOSDAQ,19840,1740,3.6,전기제품
035080,그래디언트,KOSDAQ,12650,1730,7.5,인터넷과카탈로그소매
090350,노루페인트,KOSPI,8670,1730,2.6,건축자재
011700,한신기계,KOSPI,5320,1729,68.1,기계
002170,삼양통상,KOSPI,57500,1728,1.0,"섬유,의류,신발,호화품"
464490,쿼드메디슨,KOSDAQ,15020,1724,3.6,생물공학
237370,KODEX 코리아배당성장채권혼합,KOSPI,15945,1722,8.0,기타
005160,동국산업,KOSDAQ,3170,1719,5.9,철강
480020,ACE 미국빅테크7+데일리타겟커버드콜(합성),KOSPI,11830,1715,1.9,기타
234030,싸이닉솔루션,KOSDAQ,7220,1704,1.9,반도체와반도체장비
220260,켐트로스,KOSDAQ,5310,1703,4.4,화학
090470,제이스텍,KOSDAQ,9770,1703,5.6,전자장비와기기
488280,에스투더블유,KOSDAQ,15770,1698,1.6,IT서비스
012610,경인양행,KOSPI,4070,1695,1.7,화학
054620,APS,KOSDAQ,9220,1695,16.1,반도체와반도체장비
