cluster_id,rep_name,cohesion,size,code,name,market,market_cap,naver_group
12,삼성에스디에스,0.6311,146,036420,콘텐트리중앙,KOSPI,1005,방송과엔터테인먼트
12,삼성에스디에스,0.6311,146,299660,셀리드,KOSDAQ,978,생물공학
12,삼성에스디에스,0.6311,146,082850,우리바이오,KOSDAQ,971,디스플레이장비및부품
12,삼성에스디에스,0.6311,146,007980,TP,KOSPI,949,"섬유,의류,신발,호화품"
12,삼성에스디에스,0.6311,146,060590,씨티씨바이오,KOSDAQ,945,제약
12,삼성에스디에스,0.6311,146,234300,에스트래픽,KOSDAQ,938,IT서비스
12,삼성에스디에스,0.6311,146,072020,중앙백신,KOSDAQ,936,제약
12,삼성에스디에스,0.6311,146,347860,알체라,KOSDAQ,935,소프트웨어
12,삼성에스디에스,0.6311,146,054040,한국컴퓨터,KOSDAQ,908,디스플레이장비및부품
12,삼성에스디에스,0.6311,146,020710,시공테크,KOSDAQ,906,"호텔,레스토랑,레저"
12,삼성에스디에스,0.6311,146,033230,인성정보,KOSDAQ,905,IT서비스
12,삼성에스디에스,0.6311,146,039610,화성밸브,KOSDAQ,905,기계
12,삼성에스디에스,0.6311,146,038680,에스넷,KOSDAQ,902,IT서비스
12,삼성에스디에스,0.6311,146,049480,오픈베이스,KOSDAQ,898,컴퓨터와주변기기
12,삼성에스디에스,0.6311,146,012700,리드코프,KOSDAQ,897,석유와가스
12,삼성에스디에스,0.6311,146,044340,위닉스,KOSDAQ,891,가정용기기와용품
12,삼성에스디에스,0.6311,146,001260,남광토건,KOSPI,884,건설
12,삼성에스디에스,0.6311,146,009180,한솔로지스틱스,KOSPI,878,항공화물운송과물류
12,삼성에스디에스,0.6311,146,347000,센코,KOSDAQ,875,전자장비와기기
12,삼성에스디에스,0.6311,146,039010,현대에이치티,KOSDAQ,868,통신장비
12,삼성에스디에스,0.6311,146,171120,라이온켐텍,KOSDAQ,861,건축자재
12,삼성에스디에스,0.6311,146,451250,삐아,KOSDAQ,833,화장품
12,삼성에스디에스,0.6311,146,263800,데이타솔루션,KOSDAQ,827,IT서비스
12,삼성에스디에스,0.6311,146,036640,HRS,KOSDAQ,825,화학
12,삼성에스디에스,0.6311,146,222110,팬젠,KOSDAQ,823,생물공학
12,삼성에스디에스,0.6311,146,120115,코오롱인더우,KOSPI,787,화학
12,삼성에스디에스,0.6311,146,123420,위메이드플레이,KOSDAQ,775,게임엔터테인먼트
12,삼성에스디에스,0.6311,146,006090,사조오양,KOSPI,769,식품
12,삼성에스디에스,0.6311,146,016090,대현,KOSPI,761,"섬유,의류,신발,호화품"
12,삼성에스디에스,0.6311,146,318160,셀바이오휴먼텍,KOSDAQ,727,화장품
12,삼성에스디에스,0.6311,146,250030,진코스텍,KOSDAQ,722,화장품
12,삼성에스디에스,0.6311,146,024900,디와이덕양,KOSPI,706,자동차부품
12,삼성에스디에스,0.6311,146,067920,이글루,KOSDAQ,705,IT서비스
12,삼성에스디에스,0.6311,146,347740,피엔케이피부임상연구센타,KOSDAQ,705,생명과학도구및서비스
12,삼성에스디에스,0.6311,146,170790,파이오링크,KOSDAQ,699,통신장비
12,삼성에스디에스,0.6311,146,038060,루멘스,KOSDAQ,677,디스플레이장비및부품
12,삼성에스디에스,0.6311,146,185490,아이진,KOSDAQ,645,생물공학
12,삼성에스디에스,0.6311,146,263690,디알젬,KOSDAQ,635,건강관리장비와용품
12,삼성에스디에스,0.6311,146,465480,인스피언,KOSDAQ,596,IT서비스
12,삼성에스디에스,0.6311,146,321820,아티스트컴퍼니,KOSDAQ,588,방송과엔터테인먼트
12,삼성에스디에스,0.6311,146,024950,삼천리자전거,KOSDAQ,587,레저용장비와제품
12,삼성에스디에스,0.6311,146,023350,한국종합기술,KOSPI,556,건설
12,삼성에스디에스,0.6311,146,239890,피엔에이치테크,KOSDAQ,547,디스플레이장비및부품
12,삼성에스디에스,0.6311,146,171010,램테크놀러지,KOSDAQ,545,반도체와반도체장비
12,삼성에스디에스,0.6311,146,434480,모니터랩,KOSDAQ,526,소프트웨어
12,삼성에스디에스,0.6311,146,430690,한싹,KOSDAQ,512,소프트웨어
13,삼성생명,0.7072,59,032830,삼성생명,KOSPI,610000,생명보험
13,삼성생명,0.7072,59,034730,SK,KOSPI,392964,석유와가스
13,삼성생명,0.7072,59,005490,POSCO홀딩스,KOSPI,381746,철강
13,삼성생명,0.7072,59,006260,LS,KOSPI,161928,전기장비
13,삼성생명,0.7072,59,001440,대한전선,KOSPI,121750,전기장비
13,삼성생명,0.7072,59,016360,삼성증권,KOSPI,115822,증권
13,삼성생명,0.7072,59,062040,산일전기,KOSPI,94602,전기장비
13,삼성생명,0.7072,59,000500,가온전선,KOSPI,91483,전기장비
13,삼성생명,0.7072,59,336260,두산퓨얼셀,KOSPI,59337,전기제품
13,삼성생명,0.7072,59,011790,SKC,KOSPI,54265,화학
13,삼성생명,0.7072,59,222800,심텍,KOSDAQ,42146,전자장비와기기
13,삼성생명,0.7072,59,229640,LS에코에너지,KOSPI,28450,전기장비
13,삼성생명,0.7072,59,060370,LS마린솔루션,KOSDAQ,20451,건설
13,삼성생명,0.7072,59,003470,유안타증권,KOSPI,12933,증권
13,삼성생명,0.7072,59,001740,SK네트웍스,KOSPI,12326,복합기업
13,삼성생명,0.7072,59,006340,대원전선,KOSPI,11958,전기장비
13,삼성생명,0.7072,59,033100,제룡전기,KOSDAQ,11950,전기장비
13,삼성생명,0.7072,59,092190,서울바이오시스,KOSDAQ,7027,디스플레이장비및부품
13,삼성생명,0.7072,59,015860,일진홀딩스,KOSPI,6977,전기장비
13,삼성생명,0.7072,59,089010,켐트로닉스,KOSDAQ,6775,전자장비와기기
13,삼성생명,0.7072,59,041830,인바디,KOSDAQ,6207,건강관리장비와용품
13,삼성생명,0.7072,59,008060,대덕,KOSPI,6094,전자장비와기기
13,삼성생명,0.7072,59,453340,현대그린푸드,KOSPI,5824,식품
13,삼성생명,0.7072,59,254490,미래반도체,KOSDAQ,5363,반도체와반도체장비
13,삼성생명,0.7072,59,317330,덕산테코피아,KOSDAQ,5262,반도체와반도체장비
13,삼성생명,0.7072,59,004710,한솔테크닉스,KOSPI,4744,전자장비와기기
13,삼성생명,0.7072,59,243070,휴온스,KOSDAQ,4342,제약
13,삼성생명,0.7072,59,355150,코스텍시스,KOSDAQ,4288,반도체와반도체장비
13,삼성생명,0.7072,59,078150,HB테크놀러지,KOSDAQ,4070,디스플레이장비및부품
13,삼성생명,0.7072,59,199820,제일일렉트릭,KOSDAQ,3848,전기장비
13,삼성생명,0.7072,59,024840,KBI메탈,KOSDAQ,2919,전기장비
13,삼성생명,0.7072,59,036710,심텍홀딩스,KOSDAQ,2815,전자장비와기기
13,삼성생명,0.7072,59,007610,선도전기,KOSPI,2574,전기장비
13,삼성생명,0.7072,59,147830,제룡산업,KOSDAQ,2334,전기장비
13,삼성생명,0.7072,59,396270,넥스트칩,KOSDAQ,2210,반도체와반도체장비
13,삼성생명,0.7072,59,03473K,SK우,KOSPI,2139,석유와가스
13,삼성생명,0.7072,59,017510,세명전기,KOSDAQ,2105,전기장비
13,삼성생명,0.7072,59,297890,HB솔루션,KOSDAQ,1788,디스플레이장비및부품
13,삼성생명,0.7072,59,003100,선광,KOSDAQ,1719,운송인프라
13,삼성생명,0.7072,59,078890,가온그룹,KOSDAQ,1713,전자제품
13,삼성생명,0.7072,59,013310,아진산업,KOSDAQ,1591,자동차부품
13,삼성생명,0.7072,59,262260,에이프로,KOSDAQ,1584,전자장비와기기
13,삼성생명,0.7072,59,33626K,두산퓨얼셀1우,KOSPI,1543,전기제품
13,삼성생명,0.7072,59,007460,에이프로젠,KOSPI,1484,제약
13,삼성생명,0.7072,59,396470,워트,KOSDAQ,1450,반도체와반도체장비
13,삼성생명,0.7072,59,222040,코스맥스엔비티,KOSDAQ,1419,건강관리업체및서비스
13,삼성생명,0.7072,59,032580,피델릭스,KOSDAQ,1063,반도체와반도체장비
13,삼성생명,0.7072,59,004590,한국가구,KOSDAQ,1038,식품과기본식료품소매
13,삼성생명,0.7072,59,452200,민테크,KOSDAQ,1035,전기제품
13,삼성생명,0.7072,59,142280,녹십자엠에스,KOSDAQ,1016,건강관리장비와용품
13,삼성생명,0.7072,59,320000,한울반도체,KOSDAQ,998,전자장비와기기
13,삼성생명,0.7072,59,060310,3S,KOSDAQ,983,기계
13,삼성생명,0.7072,59,067170,오텍,KOSDAQ,968,가정용기기와용품
13,삼성생명,0.7072,59,302430,이노메트리,KOSDAQ,942,전기제품
13,삼성생명,0.7072,59,123010,알엔티엑스,KOSDAQ,875,핸드셋
13,삼성생명,0.7072,59,35320K,대덕전자1우,KOSPI,850,전자장비와기기
13,삼성생명,0.7072,59,408900,스튜디오미르,KOSDAQ,799,방송과엔터테인먼트
13,삼성생명,0.7072,59,003060,에이프로젠바이오로직스,KOSPI,648,제약
13,삼성생명,0.7072,59,006345,대원전선우,KOSPI,575,전기장비
14,SK스퀘어,0.6148,58,402340,SK스퀘어,KOSPI,1547871,복합기업
14,SK스퀘어,0.6148,58,329180,HD현대중공업,KOSPI,757820,조선
14,SK스퀘어,0.6148,58,009540,HD한국조선해양,KOSPI,326971,조선
14,SK스퀘어,0.6148,58,064350,현대로템,KOSPI,234110,우주항공과국방
14,SK스퀘어,0.6148,58,036930,주성엔지니어링,KOSDAQ,74741,반도체와반도체장비
14,SK스퀘어,0.6148,58,034220,LG디스플레이,KOSPI,71750,디스플레이패널
14,SK스퀘어,0.6148,58,082740,한화엔진,KOSPI,65756,조선
14,SK스퀘어,0.6148,58,036570,NC,KOSPI,53429,게임엔터테인먼트
14,SK스퀘어,0.6148,58,071970,HD현대마린엔진,KOSPI,29613,조선
14,SK스퀘어,0.6148,58,097230,HJ중공업,KOSPI,22393,건설
14,SK스퀘어,0.6148,58,095610,테스,KOSDAQ,22264,반도체와반도체장비
14,SK스퀘어,0.6148,58,192820,코스맥스,KOSPI,21439,화장품
14,SK스퀘어,0.6148,58,183300,코미코,KOSDAQ,18525,반도체와반도체장비
14,SK스퀘어,0.6148,58,003570,SNT다이내믹스,KOSPI,16892,자동차부품
14,SK스퀘어,0.6148,58,281820,케이씨텍,KOSPI,14156,반도체와반도체장비
14,SK스퀘어,0.6148,58,075580,세진중공업,KOSPI,10238,조선
14,SK스퀘어,0.6148,58,053610,프로텍,KOSDAQ,9471,반도체와반도체장비
14,SK스퀘어,0.6148,58,484870,엠앤씨솔루션,KOSPI,9034,우주항공과국방
14,SK스퀘어,0.6148,58,033500,동성화인텍,KOSDAQ,7302,화학
14,SK스퀘어,0.6148,58,460930,현대힘스,KOSDAQ,6494,조선
14,SK스퀘어,0.6148,58,041960,코미팜,KOSDAQ,6405,제약
14,SK스퀘어,0.6148,58,122640,예스티,KOSDAQ,5849,반도체와반도체장비
14,SK스퀘어,0.6148,58,328130,루닛,KOSDAQ,5382,건강관리기술
14,SK스퀘어,0.6148,58,394280,오픈엣지테크놀로지,KOSDAQ,4992,반도체와반도체장비
14,SK스퀘어,0.6148,58,484590,삼양컴텍,KOSDAQ,4533,우주항공과국방
14,SK스퀘어,0.6148,58,441270,파인엠텍,KOSDAQ,4377,핸드셋
14,SK스퀘어,0.6148,58,170920,엘티씨,KOSDAQ,4262,반도체와반도체장비
14,SK스퀘어,0.6148,58,029460,케이씨,KOSPI,4220,반도체와반도체장비
14,SK스퀘어,0.6148,58,265520,AP시스템,KOSDAQ,4138,디스플레이장비및부품
14,SK스퀘어,0.6148,58,036200,유니셈,KOSDAQ,3731,반도체와반도체장비
14,SK스퀘어,0.6148,58,014940,오리엔탈정공,KOSDAQ,3313,조선
14,SK스퀘어,0.6148,58,061970,LB세미콘,KOSDAQ,3177,반도체와반도체장비
14,SK스퀘어,0.6148,58,083310,엘오티베큠,KOSDAQ,2806,반도체와반도체장비
14,SK스퀘어,0.6148,58,405100,큐알티,KOSDAQ,2666,반도체와반도체장비
14,SK스퀘어,0.6148,58,108380,대양전기공업,KOSDAQ,2645,조선
14,SK스퀘어,0.6148,58,084680,이월드,KOSPI,2538,"섬유,의류,신발,호화품"
14,SK스퀘어,0.6148,58,013890,지누스,KOSPI,2530,가구
14,SK스퀘어,0.6148,58,206640,바디텍메드,KOSDAQ,2458,생명과학도구및서비스
14,SK스퀘어,0.6148,58,125020,티씨머티리얼즈,KOSDAQ,2354,전기장비
14,SK스퀘어,0.6148,58,102120,어보브반도체,KOSDAQ,2320,반도체와반도체장비
14,SK스퀘어,0.6148,58,146320,비씨엔씨,KOSDAQ,2303,반도체와반도체장비
14,SK스퀘어,0.6148,58,264660,씨앤지하이테크,KOSDAQ,2231,반도체와반도체장비
14,SK스퀘어,0.6148,58,053080,케이엔솔,KOSDAQ,1851,기계
14,SK스퀘어,0.6148,58,333430,일승,KOSDAQ,1680,조선
14,SK스퀘어,0.6148,58,012800,대창,KOSPI,1675,비철금속
14,SK스퀘어,0.6148,58,077500,유니퀘스트,KOSPI,1566,반도체와반도체장비
14,SK스퀘어,0.6148,58,008040,사조동아원,KOSPI,1491,식품
14,SK스퀘어,0.6148,58,079430,현대리바트,KOSPI,1444,가구
14,SK스퀘어,0.6148,58,045970,코아시아,KOSDAQ,1434,핸드셋
14,SK스퀘어,0.6148,58,310200,애니플러스,KOSDAQ,1374,방송과엔터테인먼트
14,SK스퀘어,0.6148,58,036010,아비코전자,KOSDAQ,1276,전기제품
14,SK스퀘어,0.6148,58,217190,제너셈,KOSDAQ,1023,반도체와반도체장비
14,SK스퀘어,0.6148,58,147760,피엠티,KOSDAQ,781,반도체와반도체장비
14,SK스퀘어,0.6148,58,021050,서원,KOSPI,776,비철금속
14,SK스퀘어,0.6148,58,087260,모바일어플라이언스,KOSDAQ,747,자동차부품
14,SK스퀘어,0.6148,58,045340,토탈소프트,KOSDAQ,590,운송인프라
14,SK스퀘어,0.6148,58,004920,씨아이테크,KOSPI,565,컴퓨터와주변기기
14,SK스퀘어,0.6148,58,464500,아이언디바이스,KOSDAQ,507,반도체와반도체장비
15,삼성전기,0.6086,211,009150,삼성전기,KOSPI,774573,전자장비와기기
15,삼성전기,0.6086,211,006400,삼성SDI,KOSPI,514941,전기제품
15,삼성전기,0.6086,211,011070,LG이노텍,KOSPI,175373,전자장비와기기
15,삼성전기,0.6086,211,278470,에이피알,KOSPI,149939,화장품
15,삼성전기,0.6086,211,259960,크래프톤,KOSPI,128950,게임엔터테인먼트
15,삼성전기,0.6086,211,047040,대우건설,KOSPI,120395,건설
15,삼성전기,0.6086,211,028050,삼성E&A,KOSPI,103880,건설
15,삼성전기,0.6086,211,443060,HD현대마린솔루션,KOSPI,102892,조선
15,삼성전기,0.6086,211,021240,코웨이,KOSPI,67158,가정용기기와용품
15,삼성전기,0.6086,211,010060,OCI홀딩스,KOSPI,63478,화학
15,삼성전기,0.6086,211,004020,현대제철,KOSPI,59116,철강
15,삼성전기,0.6086,211,440110,파두,KOSDAQ,49495,반도체와반도체장비
15,삼성전기,0.6086,211,023530,롯데쇼핑,KOSPI,46025,백화점과일반상점
15,삼성전기,0.6086,211,051900,LG생활건강,KOSPI,39250,화장품
15,삼성전기,0.6086,211,011170,롯데케미칼,KOSPI,37514,화학
15,삼성전기,0.6086,211,012510,더존비즈온,KOSPI,36473,소프트웨어
15,삼성전기,0.6086,211,020150,롯데에너지머티리얼즈,KOSPI,35503,전자장비와기기
15,삼성전기,0.6086,211,131970,두산테스나,KOSDAQ,32527,반도체와반도체장비
15,삼성전기,0.6086,211,483650,달바글로벌,KOSPI,30619,화장품
15,삼성전기,0.6086,211,082920,비츠로셀,KOSDAQ,27294,전기제품
15,삼성전기,0.6086,211,007340,DN오토모티브,KOSPI,26827,자동차부품
15,삼성전기,0.6086,211,008770,호텔신라,KOSPI,24059,백화점과일반상점
15,삼성전기,0.6086,211,161890,한국콜마,KOSPI,23062,화장품
15,삼성전기,0.6086,211,078600,대주전자재료,KOSDAQ,22678,전자장비와기기
15,삼성전기,0.6086,211,131290,티에스이,KOSDAQ,20220,반도체와반도체장비
15,삼성전기,0.6086,211,077970,STX엔진,KOSPI,19873,조선
15,삼성전기,0.6086,211,004000,롯데정밀화학,KOSPI,15015,화학
15,삼성전기,0.6086,211,012630,HDC,KOSPI,14845,건설
15,삼성전기,0.6086,211,033790,피노,KOSDAQ,12728,전기제품
15,삼성전기,0.6086,211,006110,삼아알미늄,KOSPI,12673,비철금속
15,삼성전기,0.6086,211,213420,덕산네오룩스,KOSDAQ,12614,디스플레이장비및부품
15,삼성전기,0.6086,211,052020,에스티큐브,KOSDAQ,12345,판매업체
15,삼성전기,0.6086,211,083450,GST,KOSDAQ,11850,반도체와반도체장비
15,삼성전기,0.6086,211,456040,OCI,KOSPI,11763,화학
15,삼성전기,0.6086,211,199800,툴젠,KOSDAQ,11647,생물공학
15,삼성전기,0.6086,211,009155,삼성전기우,KOSPI,11627,전자장비와기기
15,삼성전기,0.6086,211,046890,서울반도체,KOSDAQ,10349,디스플레이장비및부품
15,삼성전기,0.6086,211,009450,경동나비엔,KOSPI,10329,가정용기기와용품
15,삼성전기,0.6086,211,248070,솔루엠,KOSPI,10065,전자장비와기기
15,삼성전기,0.6086,211,108320,LX세미콘,KOSPI,9986,디스플레이장비및부품
15,삼성전기,0.6086,211,327260,RF머트리얼즈,KOSDAQ,9752,우주항공과국방
15,삼성전기,0.6086,211,006650,대한유화,KOSPI,9483,화학
15,삼성전기,0.6086,211,014620,성광벤드,KOSDAQ,9441,기계
15,삼성전기,0.6086,211,031330,에스에이엠티,KOSDAQ,9309,전자장비와기기
15,삼성전기,0.6086,211,044490,태웅,KOSDAQ,9073,에너지장비및서비스
15,삼성전기,0.6086,211,178920,PI첨단소재,KOSPI,8486,화학
15,삼성전기,0.6086,211,336370,솔루스첨단소재,KOSPI,8025,전자장비와기기
15,삼성전기,0.6086,211,059090,미코,KOSDAQ,7936,반도체와반도체장비
15,삼성전기,0.6086,211,005090,SGC에너지,KOSPI,7651,에너지장비및서비스
15,삼성전기,0.6086,211,425420,티에프이,KOSDAQ,7556,반도체와반도체장비
15,삼성전기,0.6086,211,033640,네패스,KOSDAQ,7390,반도체와반도체장비
15,삼성전기,0.6086,211,001820,삼화콘덴서,KOSPI,6756,전기제품
15,삼성전기,0.6086,211,290550,디케이티,KOSDAQ,6580,핸드셋
15,삼성전기,0.6086,211,016380,KG스틸,KOSPI,6550,철강
15,삼성전기,0.6086,211,460860,동국제강,KOSPI,6468,철강
15,삼성전기,0.6086,211,009900,명신산업,KOSPI,6406,자동차부품
15,삼성전기,0.6086,211,330860,네패스아크,KOSDAQ,6347,반도체와반도체장비
15,삼성전기,0.6086,211,033160,엠케이전자,KOSDAQ,6242,반도체와반도체장비
15,삼성전기,0.6086,211,010820,퍼스텍,KOSPI,6076,우주항공과국방
15,삼성전기,0.6086,211,101930,인화정공,KOSDAQ,6066,조선
15,삼성전기,0.6086,211,271940,일진하이솔루스,KOSPI,5937,자동차부품
15,삼성전기,0.6086,211,393890,더블유씨피,KOSDAQ,5702,전기제품
15,삼성전기,0.6086,211,168360,펨트론,KOSDAQ,5567,전자장비와기기
15,삼성전기,0.6086,211,403550,쏘카,KOSPI,5527,도로와철도운송
15,삼성전기,0.6086,211,107640,한중엔시에스,KOSDAQ,5411,전기장비
15,삼성전기,0.6086,211,080580,오킨스전자,KOSDAQ,5367,반도체와반도체장비
15,삼성전기,0.6086,211,006405,삼성SDI우,KOSPI,5201,전기제품
15,삼성전기,0.6086,211,425040,티이엠씨,KOSDAQ,5022,반도체와반도체장비
15,삼성전기,0.6086,211,002710,TCC스틸,KOSPI,4713,철강
15,삼성전기,0.6086,211,092790,넥스틸,KOSPI,4703,철강
15,삼성전기,0.6086,211,013030,하이록코리아,KOSDAQ,4671,기계
15,삼성전기,0.6086,211,306200,세아제강,KOSPI,4501,철강
15,삼성전기,0.6086,211,452280,한선엔지니어링,KOSDAQ,4484,기계
15,삼성전기,0.6086,211,058430,포스코스틸리온,KOSPI,4434,비철금속
15,삼성전기,0.6086,211,003720,삼영,KOSPI,4348,화학
15,삼성전기,0.6086,211,064820,케이프,KOSDAQ,4246,증권
15,삼성전기,0.6086,211,009160,SIMPAC,KOSPI,4203,비철금속
15,삼성전기,0.6086,211,042370,비츠로테크,KOSDAQ,4202,전기제품
15,삼성전기,0.6086,211,0008Z0,에스엔시스,KOSDAQ,4170,조선
15,삼성전기,0.6086,211,160980,싸이맥스,KOSDAQ,4123,반도체와반도체장비
15,삼성전기,0.6086,211,378340,필에너지,KOSDAQ,3883,전기제품
15,삼성전기,0.6086,211,065680,우주일렉트로,KOSDAQ,3880,핸드셋
15,삼성전기,0.6086,211,086390,유니테스트,KOSDAQ,3863,반도체와반도체장비
15,삼성전기,0.6086,211,084850,아이티엠반도체,KOSDAQ,3842,전자장비와기기
15,삼성전기,0.6086,211,078520,에이블씨엔씨,KOSPI,3712,화장품
15,삼성전기,0.6086,211,419530,SAMG엔터,KOSDAQ,3710,방송과엔터테인먼트
15,삼성전기,0.6086,211,017860,DS단석,KOSPI,3649,화학
15,삼성전기,0.6086,211,064290,인텍플러스,KOSDAQ,3595,반도체와반도체장비
15,삼성전기,0.6086,211,418550,제이오,KOSDAQ,3582,건설
15,삼성전기,0.6086,211,104700,한국철강,KOSPI,3553,철강
15,삼성전기,0.6086,211,099430,바이오플러스,KOSDAQ,3519,건강관리장비와용품
15,삼성전기,0.6086,211,243840,신흥에스이씨,KOSDAQ,3485,전기제품
15,삼성전기,0.6086,211,024720,콜마홀딩스,KOSPI,3484,화장품
15,삼성전기,0.6086,211,108670,LX하우시스,KOSPI,3474,건축자재
15,삼성전기,0.6086,211,092460,한라IMS,KOSDAQ,3464,조선
15,삼성전기,0.6086,211,064850,에프앤가이드,KOSDAQ,3451,IT서비스
15,삼성전기,0.6086,211,232530,이엠티,KOSDAQ,3345,전기제품
15,삼성전기,0.6086,211,001250,GS글로벌,KOSPI,3326,무역회사와판매업체
15,삼성전기,0.6086,211,098120,마이크로컨텍솔,KOSDAQ,3316,반도체와반도체장비
15,삼성전기,0.6086,211,005010,휴스틸,KOSPI,3298,철강
15,삼성전기,0.6086,211,900140,엘브이엠씨홀딩스,KOSPI,3288,자동차
15,삼성전기,0.6086,211,448280,에코아이,KOSDAQ,3259,상업서비스와공급품
15,삼성전기,0.6086,211,091580,상신이디피,KOSDAQ,3252,전기제품
15,삼성전기,0.6086,211,402490,그린리소스,KOSDAQ,3188,반도체와반도체장비
15,삼성전기,0.6086,211,052710,아모텍,KOSDAQ,3113,핸드셋
15,삼성전기,0.6086,211,432720,퀄리타스반도체,KOSDAQ,3100,반도체와반도체장비
15,삼성전기,0.6086,211,003920,남양유업,KOSPI,3030,식품
15,삼성전기,0.6086,211,251370,와이엠티,KOSDAQ,2987,화학
15,삼성전기,0.6086,211,004430,송원산업,KOSPI,2930,화학
15,삼성전기,0.6086,211,439090,마녀공장,KOSDAQ,2893,화장품
15,삼성전기,0.6086,211,322310,오로스테크놀로지,KOSDAQ,2852,반도체와반도체장비
15,삼성전기,0.6086,211,382800,지앤비에스 에코,KOSDAQ,2848,반도체와반도체장비
15,삼성전기,0.6086,211,051360,토비스,KOSDAQ,2756,디스플레이장비및부품
15,삼성전기,0.6086,211,388050,지투파워,KOSDAQ,2536,전기장비
15,삼성전기,0.6086,211,051905,LG생활건강우,KOSPI,2301,화장품
15,삼성전기,0.6086,211,461300,아이스크림미디어,KOSDAQ,2295,교육서비스
15,삼성전기,0.6086,211,487570,HS효성,KOSPI,2269,복합기업
15,삼성전기,0.6086,211,011560,세보엠이씨,KOSDAQ,2251,건설
15,삼성전기,0.6086,211,125210,아모그린텍,KOSDAQ,2230,화학
15,삼성전기,0.6086,211,052330,코텍,KOSDAQ,2205,디스플레이패널
15,삼성전기,0.6086,211,163730,핑거,KOSDAQ,2168,IT서비스
15,삼성전기,0.6086,211,073010,케이에스피,KOSDAQ,2166,조선
15,삼성전기,0.6086,211,041020,폴라리스오피스,KOSDAQ,2123,자동차부품
15,삼성전기,0.6086,211,016580,환인제약,KOSPI,2081,제약
15,삼성전기,0.6086,211,040160,누리플렉스,KOSDAQ,2068,소프트웨어
15,삼성전기,0.6086,211,101970,우양에이치씨,KOSDAQ,1978,에너지장비및서비스
15,삼성전기,0.6086,211,452190,한빛레이저,KOSDAQ,1884,전기제품
15,삼성전기,0.6086,211,044820,코스맥스비티아이,KOSPI,1882,건강관리업체및서비스
15,삼성전기,0.6086,211,017550,수산세보틱스,KOSPI,1875,기계
15,삼성전기,0.6086,211,187870,디바이스,KOSDAQ,1871,디스플레이장비및부품
15,삼성전기,0.6086,211,460850,동국씨엠,KOSPI,1838,철강
15,삼성전기,0.6086,211,159010,아스플로,KOSDAQ,1833,기계
15,삼성전기,0.6086,211,039830,오로라,KOSDAQ,1826,레저용장비와제품
15,삼성전기,0.6086,211,086980,쇼박스,KOSDAQ,1825,방송과엔터테인먼트
15,삼성전기,0.6086,211,259630,엠플러스,KOSDAQ,1823,전기제품
15,삼성전기,0.6086,211,002780,진흥기업,KOSPI,1780,건설
15,삼성전기,0.6086,211,005160,동국산업,KOSDAQ,1735,철강
15,삼성전기,0.6086,211,453450,그리드위즈,KOSDAQ,1727,전기유틸리티
15,삼성전기,0.6086,211,143240,사람인,KOSDAQ,1709,상업서비스와공급품
15,삼성전기,0.6086,211,446540,메가터치,KOSDAQ,1692,전자장비와기기
15,삼성전기,0.6086,211,204610,티쓰리,KOSDAQ,1683,게임엔터테인먼트
15,삼성전기,0.6086,211,093640,케이알엠,KOSDAQ,1669,반도체와반도체장비
15,삼성전기,0.6086,211,003480,한진중공업홀딩스,KOSPI,1638,가스유틸리티
15,삼성전기,0.6086,211,105330,케이엔더블유,KOSDAQ,1597,반도체와반도체장비
15,삼성전기,0.6086,211,086670,비엠티,KOSDAQ,1549,기계
15,삼성전기,0.6086,211,027710,팜스토리,KOSDAQ,1548,식품
15,삼성전기,0.6086,211,072870,메가스터디,KOSDAQ,1542,교육서비스
15,삼성전기,0.6086,211,136540,윈스테크넷,KOSDAQ,1525,소프트웨어
15,삼성전기,0.6086,211,067990,도이치모터스,KOSDAQ,1479,자동차
15,삼성전기,0.6086,211,141000,비아트론,KOSDAQ,1470,디스플레이장비및부품
15,삼성전기,0.6086,211,041520,이엘씨,KOSDAQ,1407,반도체와반도체장비
15,삼성전기,0.6086,211,047820,초록뱀미디어,KOSDAQ,1386,방송과엔터테인먼트
15,삼성전기,0.6086,211,139990,아주스틸,KOSPI,1368,철강
15,삼성전기,0.6086,211,089230,THE E&M,KOSDAQ,1327,양방향미디어와서비스
15,삼성전기,0.6086,211,317770,엑스페릭스,KOSDAQ,1287,전자장비와기기
15,삼성전기,0.6086,211,044990,에이치엔에스하이텍,KOSDAQ,1284,전자장비와기기
15,삼성전기,0.6086,211,273640,와이엠텍,KOSDAQ,1279,전기제품
15,삼성전기,0.6086,211,052860,아이앤씨,KOSDAQ,1241,반도체와반도체장비
15,삼성전기,0.6086,211,451220,아이엠티,KOSDAQ,1220,반도체와반도체장비
15,삼성전기,0.6086,211,035080,그래디언트,KOSDAQ,1218,인터넷과카탈로그소매
15,삼성전기,0.6086,211,079810,APS이노베이션,KOSDAQ,1209,전기제품
15,삼성전기,0.6086,211,039980,폴라리스AI,KOSDAQ,1197,IT서비스
15,삼성전기,0.6086,211,100130,동국S&C,KOSDAQ,1188,에너지장비및서비스
15,삼성전기,0.6086,211,339950,아이비김영,KOSDAQ,1179,교육서비스
15,삼성전기,0.6086,211,357230,에이치피오,KOSDAQ,1170,건강관리업체및서비스
15,삼성전기,0.6086,211,088280,쏘닉스,KOSDAQ,1162,핸드셋
15,삼성전기,0.6086,211,094840,슈프리마에이치큐,KOSDAQ,1159,전자장비와기기
